!SESSION 2018-06-20 00:01:02.281 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.core.net 4 0 2018-06-20 00:02:21.816
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'ûÓÐÕҵ½´úÀí·þÎñÆ÷µÄ×Զ¯ÅäÖÃ ' #12180.

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:49.400
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.056
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.132
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.221
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.305
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\html\javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.381
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.451
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.547
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.626
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.695
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2018-06-20 00:08:50.765
!MESSAGE Installed snippet library: C:\Users\Administrator\AppData\Local\MyEclipse\MyEclipse 10\configuration\org.eclipse.osgi\bundles\134\1\.cp\snippets\jsp\struts_tiles_snippets.xml

!ENTRY org.eclipse.ui 4 0 2018-06-20 00:14:54.158
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.IllegalArgumentException: Argument not valid The element type "p" must be terminated by the matching end-tag "</p>".)
	at org.eclipse.swt.SWT.error(SWT.java:4282)

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.232
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.234
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.240
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/View.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.244
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/Window.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.250
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinAccessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.253
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinApplication.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.260
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/glass/utils/NativeLibLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.263
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/PlatformUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.268
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/HostServicesDelegate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.271
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/LauncherImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.274
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/application/PlatformImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.300
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/charts/Legend.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.323
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/TrackableObservableList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.326
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/UnmodifiableObservableMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.330
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/collections/VetoableListDecorator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.340
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/SelectorPartitioning.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.352
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.354
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/StyleMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.367
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/converters/URLConverter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.371
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer$UnitsState.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.373
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/css/parser/CSSLexer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.407
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/AndroidFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.412
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/DFontDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.415
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager$EmbeddedFontSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.417
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.421
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.423
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.425
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.428
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.432
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.434
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.438
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.443
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.448
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.458
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.462
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.464
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.477
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.485
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.518
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.527
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.532
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.562
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.566
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.570
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.582
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.585
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.589
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.592
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.600
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.605
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/GlobalMenuAdapter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.609
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/SelectedCellsMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.614
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/AccordionBehavior$AccordionFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.618
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/BehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.627
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ListViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.630
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ScrollBarBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.634
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/SpinnerBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.638
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.641
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.647
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextFieldBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.650
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextInputControlBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.655
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeTableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.658
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.660
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.663
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusComboBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.665
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusListBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.667
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusPopupBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.669
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/AccordionSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.673
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/BehaviorSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.676
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.679
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.683
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ChoiceBoxSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.685
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.688
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorPickerGrid.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.690
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorSquare.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.692
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-06-26 16:00:42.698
!MESSAGE The Java indexing could not index C:/Program Files (x86)/Java/jdk1.8.0_101/jre/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxBaseSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

